Name,Mode,True Positive,False Positive,False Negative,True Negative,True Event,Check event,Validations Number,Duration,Process time
2_093_1.mp4,1,0,0,260,124,a group of persons playing,a person lying in the floor,384,65.0,149.4526345729828
2_093_1.mp4,1,0,0,260,124,a group of persons playing,a person chasing other person,384,65.0,149.06078124046326
4_109_1.mp4,1,0,1,449,245,a group of persons playing,a person riding a bicycle,695,116.96666666666667,243.22043251991272
4_109_1.mp4,1,80,56,369,190,a group of persons playing,a certain number of persons fighting,695,116.96666666666667,240.78838515281677
4_109_1.mp4,1,141,15,308,231,a group of persons playing,a group of persons playing,695,116.96666666666667,240.18629932403564
4_109_1.mp4,1,9,0,440,246,a group of persons playing,a person running,695,116.96666666666667,240.48044395446777
4_109_1.mp4,1,0,0,449,246,a group of persons playing,a person lying in the floor,695,116.96666666666667,240.44316744804382
4_109_1.mp4,1,3,0,446,246,a group of persons playing,a person chasing other person,695,116.96666666666667,240.60958170890808
3_093_1.mp4,1,9,3,58,133,a person running,a person riding a bicycle,203,35.00163333333333,79.6452567577362
3_093_1.mp4,1,57,136,10,0,a person running,a certain number of persons fighting,203,35.00163333333333,79.18778491020203
3_093_1.mp4,1,0,66,67,70,a person running,a group of persons playing,203,35.00163333333333,79.1065788269043
3_093_1.mp4,1,18,21,49,115,a person running,a person running,203,35.00163333333333,78.98173069953918
3_093_1.mp4,1,0,0,67,136,a person running,a person lying in the floor,203,35.00163333333333,79.05162692070007
3_093_1.mp4,1,0,2,67,134,a person running,a person chasing other person,203,35.00163333333333,78.86287665367126
4_092_1.mp4,1,0,0,34,19,a person running,a person riding a bicycle,53,9.966666666666667,18.655940771102905
4_092_1.mp4,1,8,12,26,7,a person running,a certain number of persons fighting,53,9.966666666666667,18.44385266304016
4_092_1.mp4,1,0,0,34,19,a person running,a group of persons playing,53,9.966666666666667,18.58617925643921
4_092_1.mp4,1,17,0,17,19,a person running,a person running,53,9.966666666666667,18.57073450088501
4_092_1.mp4,1,0,0,34,19,a person running,a person lying in the floor,53,9.966666666666667,18.574164867401123
4_092_1.mp4,1,0,0,34,19,a person running,a person chasing other person,53,9.966666666666667,18.559457302093506
2_066_1.mp4,1,0,0,81,33,a person running,a person riding a bicycle,114,20.0,44.772852420806885
2_066_1.mp4,1,81,32,0,1,a person running,a certain number of persons fighting,114,20.0,44.4950954914093
2_066_1.mp4,1,1,15,80,18,a person running,a group of persons playing,114,20.0,44.43271446228027
2_066_1.mp4,1,17,0,64,33,a person running,a person running,114,20.0,44.52264094352722
2_066_1.mp4,1,0,0,81,33,a person running,a person lying in the floor,114,20.0,44.367762327194214
2_066_1.mp4,1,0,0,81,33,a person running,a person chasing other person,114,20.0,44.52394461631775
4_101_1.mp4,1,0,0,76,61,a person running,a person riding a bicycle,137,23.966666666666665,48.30768537521362
4_101_1.mp4,1,1,2,75,59,a person running,a certain number of persons fighting,137,23.966666666666665,47.76483345031738
4_101_1.mp4,1,0,0,76,61,a person running,a group of persons playing,137,23.966666666666665,47.365758419036865
4_101_1.mp4,1,0,0,76,61,a person running,a person running,137,23.966666666666665,47.68317413330078
4_101_1.mp4,1,0,0,76,61,a person running,a person lying in the floor,137,23.966666666666665,47.59693455696106
4_101_1.mp4,1,0,0,76,61,a person running,a person chasing other person,137,23.966666666666665,47.46727275848389
3_104_1.mp4,1,0,0,68,75,a person running,a person riding a bicycle,143,24.991633333333333,56.13385009765625
3_104_1.mp4,1,59,75,9,0,a person running,a certain number of persons fighting,143,24.991633333333333,55.765296936035156
3_104_1.mp4,1,0,2,68,73,a person running,a group of persons playing,143,24.991633333333333,55.59409189224243
3_104_1.mp4,1,1,0,67,75,a person running,a person running,143,24.991633333333333,55.72126865386963
3_104_1.mp4,1,0,0,68,75,a person running,a person lying in the floor,143,24.991633333333333,55.79049611091614
3_104_1.mp4,1,0,0,68,75,a person running,a person chasing other person,143,24.991633333333333,55.817631006240845
1_077_1.mp4,1,0,0,24,71,a person running,a person riding a bicycle,95,16.983633333333334,37.522268295288086
1_077_1.mp4,1,4,12,20,59,a person running,a certain number of persons fighting,95,16.983633333333334,37.111740589141846
1_077_1.mp4,1,8,4,16,67,a person running,a group of persons playing,95,16.983633333333334,37.16472148895264
1_077_1.mp4,1,3,0,21,71,a person running,a person running,95,16.983633333333334,37.25626182556152
1_077_1.mp4,1,0,0,24,71,a person running,a person lying in the floor,95,16.983633333333334,37.16990780830383
1_077_1.mp4,1,0,0,24,71,a person running,a person chasing other person,95,16.983633333333334,37.245728969573975
4_087_1.mp4,1,0,0,53,36,a person running,a person riding a bicycle,89,15.966666666666667,31.38701581954956
4_087_1.mp4,1,18,19,35,17,a person running,a certain number of persons fighting,89,15.966666666666667,30.898207187652588
4_087_1.mp4,1,0,0,53,36,a person running,a group of persons playing,89,15.966666666666667,30.90212893486023
4_087_1.mp4,1,14,0,39,36,a person running,a person running,89,15.966666666666667,30.914605140686035
4_087_1.mp4,1,0,0,53,36,a person running,a person lying in the floor,89,15.966666666666667,30.93382978439331
4_087_1.mp4,1,0,0,53,36,a person running,a person chasing other person,89,15.966666666666667,31.05843997001648
2_075_1.mp4,1,0,0,32,52,a person running,a person riding a bicycle,84,15.0,33.13770341873169
2_075_1.mp4,1,32,52,0,0,a person running,a certain number of persons fighting,84,15.0,32.78201675415039
2_075_1.mp4,1,9,34,23,18,a person running,a group of persons playing,84,15.0,32.92378783226013
2_075_1.mp4,1,0,0,32,52,a person running,a person running,84,15.0,33.34749913215637
2_075_1.mp4,1,0,0,32,52,a person running,a person lying in the floor,84,15.0,33.66629147529602
2_075_1.mp4,1,0,0,32,52,a person running,a person chasing other person,84,15.0,33.655508518218994
4_090_1.mp4,1,0,0,23,30,a person running,a person riding a bicycle,53,9.966666666666667,18.820271730422974
4_090_1.mp4,1,12,25,11,5,a person running,a certain number of persons fighting,53,9.966666666666667,18.835928678512573
4_090_1.mp4,1,0,0,23,30,a person running,a group of persons playing,53,9.966666666666667,18.766003131866455
4_090_1.mp4,1,6,0,17,30,a person running,a person running,53,9.966666666666667,18.732588291168213
4_090_1.mp4,1,0,0,23,30,a person running,a person lying in the floor,53,9.966666666666667,18.778414011001587
4_090_1.mp4,1,0,0,23,30,a person running,a person chasing other person,53,9.966666666666667,18.755873441696167
4_080_1.mp4,1,0,0,74,51,a person running,a person riding a bicycle,125,21.966666666666665,46.826130628585815
4_080_1.mp4,1,18,9,56,42,a person running,a certain number of persons fighting,125,21.966666666666665,53.90830636024475
4_080_1.mp4,1,26,8,48,43,a person running,a group of persons playing,125,21.966666666666665,46.274211406707764
4_080_1.mp4,1,34,5,40,46,a person running,a person running,125,21.966666666666665,43.99725556373596
4_080_1.mp4,1,0,0,74,51,a person running,a person lying in the floor,125,21.966666666666665,43.99452257156372
4_080_1.mp4,1,0,0,74,51,a person running,a person chasing other person,125,21.966666666666665,44.030471324920654
1_070_1.mp4,1,0,0,40,43,a person running,a person riding a bicycle,83,14.981633333333333,33.52368927001953
1_070_1.mp4,1,8,19,32,24,a person running,a certain number of persons fighting,83,14.981633333333333,33.194112062454224
1_070_1.mp4,1,24,0,16,43,a person running,a group of persons playing,83,14.981633333333333,33.29448175430298
1_070_1.mp4,1,35,4,5,39,a person running,a person running,83,14.981633333333333,33.18664836883545
1_070_1.mp4,1,0,0,40,43,a person running,a person lying in the floor,83,14.981633333333333,33.15438723564148
1_070_1.mp4,1,3,0,37,43,a person running,a person chasing other person,83,14.981633333333333,33.306543827056885
4_078_1.mp4,1,0,0,27,26,a person running,a person riding a bicycle,53,9.966666666666667,19.003416299819946
4_078_1.mp4,1,0,0,27,26,a person running,a certain number of persons fighting,53,9.966666666666667,18.887120008468628
4_078_1.mp4,1,4,0,23,26,a person running,a group of persons playing,53,9.966666666666667,18.82300043106079
4_078_1.mp4,1,22,5,5,21,a person running,a person running,53,9.966666666666667,18.699715852737427
4_078_1.mp4,1,0,0,27,26,a person running,a person lying in the floor,53,9.966666666666667,18.798784255981445
4_078_1.mp4,1,0,0,27,26,a person running,a person chasing other person,53,9.966666666666667,18.80204677581787
4_104_1.mp4,1,0,0,16,13,a person running,a person riding a bicycle,29,5.966666666666667,10.365620374679565
4_104_1.mp4,1,0,0,16,13,a person running,a certain number of persons fighting,29,5.966666666666667,10.386071681976318
4_104_1.mp4,1,0,0,16,13,a person running,a group of persons playing,29,5.966666666666667,10.400785207748413
4_104_1.mp4,1,0,0,16,13,a person running,a person running,29,5.966666666666667,10.381671667098999
4_104_1.mp4,1,0,0,16,13,a person running,a person lying in the floor,29,5.966666666666667,10.411442756652832
4_104_1.mp4,1,0,0,16,13,a person running,a person chasing other person,29,5.966666666666667,10.337419033050537
4_112_1.mp4,1,0,0,27,38,a person running,a person riding a bicycle,65,11.966666666666667,23.022741317749023
4_112_1.mp4,1,15,5,12,33,a person running,a certain number of persons fighting,65,11.966666666666667,22.9404354095459
4_112_1.mp4,1,0,0,27,38,a person running,a group of persons playing,65,11.966666666666667,22.868032455444336
4_112_1.mp4,1,0,0,27,38,a person running,a person running,65,11.966666666666667,22.964489459991455
4_112_1.mp4,1,0,0,27,38,a person running,a person lying in the floor,65,11.966666666666667,23.003180027008057
4_112_1.mp4,1,0,0,27,38,a person running,a person chasing other person,65,11.966666666666667,23.009352207183838
2_095_1.mp4,1,0,0,47,37,a person running,a person riding a bicycle,84,15.0,34.0014226436615
2_095_1.mp4,1,47,37,0,0,a person running,a certain number of persons fighting,84,15.0,33.751702547073364
2_095_1.mp4,1,10,12,37,25,a person running,a group of persons playing,84,15.0,33.573676109313965
2_095_1.mp4,1,29,0,18,37,a person running,a person running,84,15.0,33.49478459358215
2_095_1.mp4,1,0,0,47,37,a person running,a person lying in the floor,84,15.0,33.00725984573364
2_095_1.mp4,1,0,0,47,37,a person running,a person chasing other person,84,15.0,32.78792762756348
3_077_1.mp4,1,0,0,71,102,a person running,a person riding a bicycle,173,29.996633333333335,67.98475575447083
3_077_1.mp4,1,44,66,27,36,a person running,a certain number of persons fighting,173,29.996633333333335,67.78077459335327
3_077_1.mp4,1,17,8,54,94,a person running,a group of persons playing,173,29.996633333333335,67.4163179397583
3_077_1.mp4,1,27,5,44,97,a person running,a person running,173,29.996633333333335,67.25450325012207
3_077_1.mp4,1,0,0,71,102,a person running,a person lying in the floor,173,29.996633333333335,67.48548460006714
3_077_1.mp4,1,11,0,60,102,a person running,a person chasing other person,173,29.996633333333335,67.21251559257507
2_064_1.mp4,1,2,11,36,35,a person running,a person riding a bicycle,84,15.0,33.16316056251526
2_064_1.mp4,1,33,43,5,3,a person running,a certain number of persons fighting,84,15.0,32.78863286972046
2_064_1.mp4,1,0,3,38,43,a person running,a group of persons playing,84,15.0,32.91448974609375
2_064_1.mp4,1,0,1,38,45,a person running,a person running,84,15.0,32.95731711387634
2_064_1.mp4,1,0,0,38,46,a person running,a person lying in the floor,84,15.0,33.04324388504028
2_064_1.mp4,1,0,0,38,46,a person running,a person chasing other person,84,15.0,32.79704713821411
1_079_1.mp4,1,0,0,35,48,a person running,a person riding a bicycle,83,14.981633333333333,32.76874089241028
1_079_1.mp4,1,11,48,24,0,a person running,a certain number of persons fighting,83,14.981633333333333,32.593498945236206
1_079_1.mp4,1,3,0,32,48,a person running,a group of persons playing,83,14.981633333333333,32.628817319869995
1_079_1.mp4,1,14,0,21,48,a person running,a person running,83,14.981633333333333,32.584721326828
1_079_1.mp4,1,0,0,35,48,a person running,a person lying in the floor,83,14.981633333333333,32.67808532714844
1_079_1.mp4,1,0,1,35,47,a person running,a person chasing other person,83,14.981633333333333,32.493027687072754
4_102_1.mp4,1,0,0,22,31,a person running,a person riding a bicycle,53,9.966666666666667,18.741104125976562
4_102_1.mp4,1,0,4,22,27,a person running,a certain number of persons fighting,53,9.966666666666667,18.580966234207153
4_102_1.mp4,1,0,0,22,31,a person running,a group of persons playing,53,9.966666666666667,18.465933561325073
4_102_1.mp4,1,0,0,22,31,a person running,a person running,53,9.966666666666667,18.518620014190674
4_102_1.mp4,1,0,0,22,31,a person running,a person lying in the floor,53,9.966666666666667,18.507158279418945
4_102_1.mp4,1,0,0,22,31,a person running,a person chasing other person,53,9.966666666666667,18.566853284835815
3_103_1.mp4,1,0,0,24,59,a person running,a person riding a bicycle,83,14.981633333333333,32.929784536361694
3_103_1.mp4,1,21,59,3,0,a person running,a certain number of persons fighting,83,14.981633333333333,32.3190233707428
3_103_1.mp4,1,0,0,24,59,a person running,a group of persons playing,83,14.981633333333333,32.428773403167725
3_103_1.mp4,1,19,0,5,59,a person running,a person running,83,14.981633333333333,32.41102433204651
3_103_1.mp4,1,0,0,24,59,a person running,a person lying in the floor,83,14.981633333333333,32.45528197288513
3_103_1.mp4,1,0,0,24,59,a person running,a person chasing other person,83,14.981633333333333,32.426239252090454
3_087_1.mp4,1,0,0,37,76,a person running,a person riding a bicycle,113,19.986633333333334,44.744680643081665
3_087_1.mp4,1,26,76,11,0,a person running,a certain number of persons fighting,113,19.986633333333334,44.23779010772705
3_087_1.mp4,1,1,14,36,62,a person running,a group of persons playing,113,19.986633333333334,44.23453760147095
3_087_1.mp4,1,5,0,32,76,a person running,a person running,113,19.986633333333334,44.1038122177124
3_087_1.mp4,1,0,0,37,76,a person running,a person lying in the floor,113,19.986633333333334,44.10749387741089
3_087_1.mp4,1,0,0,37,76,a person running,a person chasing other person,113,19.986633333333334,44.71659588813782
3_075_1.mp4,1,1,6,36,132,a person running,a person riding a bicycle,175,30.2302,70.10045886039734
3_075_1.mp4,1,14,57,23,81,a person running,a certain number of persons fighting,175,30.2302,69.39863896369934
3_075_1.mp4,1,12,12,25,126,a person running,a group of persons playing,175,30.2302,69.36355686187744
3_075_1.mp4,1,17,0,20,138,a person running,a person running,175,30.2302,69.05960774421692
3_075_1.mp4,1,0,0,37,138,a person running,a person lying in the floor,175,30.2302,69.32869124412537
3_075_1.mp4,1,0,0,37,138,a person running,a person chasing other person,175,30.2302,69.2798318862915
4_100_1.mp4,1,0,0,25,22,a person running,a person riding a bicycle,47,8.966666666666667,16.84465217590332
4_100_1.mp4,1,8,19,17,3,a person running,a certain number of persons fighting,47,8.966666666666667,16.661410808563232
